home_team,away_team,binary
42,4,1
55,1,0
74,42,0
67,36,0
55,14,1
21,35,1
19,38,1
4,15,0
75,52,0
4,12,1
74,1,0
74,123,1
74,123,1
35,52,1
37,36,1
52,75,1
35,12,1
14,27,0
9,85,1
38,42,0
21,37,0
4,52,0
36,8,0
14,55,0
27,70,0
75,27,1
15,19,0
98,85,0
35,21,1
1,74,1
37,12,0
21,14,0
7,161,1
8,9,1
4,27,1
12,7,0
46,85,0
19,21,0
52,70,0
35,55,1
38,39,0
67,46,0
3,98,1
35,19,1
4,70,0
55,21,0
14,19,0
27,52,0
36,15,1
161,37,0
9,8,1
1,23,0
27,36,0
1,85,1
7,75,0
1,35,1
76,42,0
15,12,0
7,98,1
46,124,0
1,8,1
3,70,0
76,4,0
27,14,1
55,38,0
15,23,1
70,21,0
35,4,0
42,52,1
1,36,1
85,21,1
14,12,0
8,85,1
4,42,1
52,35,1
9,42,0
37,46,0
35,75,0
19,21,1
23,37,1
12,9,1
21,36,1
74,55,0
85,15,0
35,39,1
7,4,1
52,19,1
42,21,0
3,35,0
70,1,0
36,7,1
12,42,1
39,3,0
4,36,1
21,12,1
35,8,0
15,3,0
21,1,0
1,8,0
3,12,0
3,8,1
75,37,0
14,3,1
19,52,0
37,35,0
23,14,0
19,39,0
8,55,0
75,38,0
74,3,0
52,23,1
42,85,0
37,4,1
21,12,0
74,35,0
1,46,1
37,14,1
76,52,0
15,46,1
3,35,0
7,37,0
98,8,0
23,67,1
4,70,1
12,1,0
39,9,0
55,42,0
36,46,1
23,12,1
21,75,1
35,19,1
14,7,0
46,39,1
36,55,1
42,98,1
1,52,1
27,70,0
15,14,1
161,37,0
8,85,0
9,36,0
67,1,0
124,46,0
161,15,0
124,9,0
7,46,0
46,124,1
1,9,0
15,161,1
7,8,1
124,39,0
7,15,0
76,70,0
42,55,0
1,4,0
38,35,0
27,52,0
46,52,0
36,75,1
36,19,1
76,12,0
9,46,0
52,67,1
7,161,0
23,1,0
8,42,1
85,55,1
70,4,0
38,75,1
52,76,1
36,124,0
14,161,1
12,15,0
35,37,0
67,23,0
75,21,0
3,74,1
46,36,1
55,8,0
9,39,1
52,1,1
27,4,0
98,85,0
39,36,1
14,76,1
85,98,1
42,4,0
37,161,1
98,55,0
19,15,0
19,35,0
37,15,1
19,3,1
14,37,0
12,3,1
19,37,0
14,23,0
37,21,1
36,52,1
12,4,1
74,19,1
55,98,1
9,8,0
35,3,0
42,39,1
38,21,1
85,8,1
12,21,1
19,74,0
36,39,1
35,46,1
1,98,1
37,7,0
52,46,0
21,38,1
4,27,1
3,19,0
12,37,0
39,46,1
55,85,1
36,9,0
42,8,1
1,23,1
14,15,0
67,52,0
9,124,1
35,74,1
55,76,1
8,98,1
85,42,0
124,36,0
70,27,1
7,14,0
15,37,1
161,14,0
23,52,0
39,12,0
1,67,1
39,124,1
76,161,0
98,42,0
15,7,1
9,124,1
46,9,0
76,14,0
161,7,0
75,37,0
76,8,0
76,3,0
3,14,1
76,52,0
23,14,0
36,52,0
161,75,1
76,36,0
46,70,1
76,4,0
15,35,1
39,27,1
161,42,0
4,9,0
3,1,1
46,35,0
55,52,1
70,36,0
8,39,1
12,37,0
37,35,1
46,23,0
23,21,1
12,14,1
39,4,0
98,15,0
70,3,0
1,42,0
37,38,1
39,74,1
39,21,0
39,23,0
4,42,1
70,161,1
55,36,1
9,85,0
14,4,0
161,38,0
9,52,1
19,55,0
35,36,1
1,37,0
15,38,0
21,8,1
14,1,0
12,15,0
21,1,0
4,55,0
9,35,0
12,21,1
15,1,1
4,9,0
55,35,0
12,1,1
15,21,1
4,35,0
55,9,0
12,9,0
35,15,1
35,9,0
75,85,0
74,85,0
19,85,0
75,35,0
74,123,1
36,85,1
23,39,0
75,12,0
74,35,0
37,21,0
4,21,1
9,38,1
70,55,0
19,42,0
52,67,1
12,35,1
74,39,0
98,14,0
27,46,1
21,74,1
3,19,1
124,161,0
37,7,0
27,74,0
76,161,1
8,14,1
85,52,0
4,37,0
12,9,0
46,21,0
39,70,1
15,19,1
36,67,1
35,23,1
38,75,0
124,3,0
23,27,1
124,19,0
21,85,0
52,46,1
67,37,0
46,39,1
15,9,1
7,98,1
1,55,1
161,124,0
52,76,1
161,39,0
1,70,1
15,42,1
76,9,0
161,76,0
67,46,0
161,1,0
46,7,0
55,3,0
124,42,0
46,4,0
76,38,0
161,21,0
70,1,0
21,75,0
161,75,0
7,8,0
85,35,0
46,19,1
15,21,1
67,4,0
39,55,0
42,3,1
85,12,0
9,35,1
1,161,1
23,15,0
46,27,0
52,15,1
39,14,1
39,161,0
36,52,1
85,21,0
4,67,1
46,52,0
55,1,1
15,39,1
161,70,0
9,12,0
7,14,1
42,124,1
38,37,0
19,36,0
37,36,1
27,35,0
21,46,1
52,85,1
19,124,1
42,4,0
55,161,1
75,9,0
19,23,1
35,74,0
38,12,0
98,8,0
4,36,1
55,39,1
21,4,0
21,37,1
74,23,0
37,3,0
23,74,1
8,21,1
19,46,0
36,35,0
7,52,0
19,3,0
36,46,1
23,35,0
8,7,1
75,38,1
55,12,0
9,21,0
70,39,0
37,4,0
74,27,1
15,85,1
1,36,1
14,7,0
12,75,1
161,23,0
37,67,1
85,46,1
124,161,0
21,52,1
3,42,1
39,1,0
55,70,1
98,7,0
36,4,0
14,8,0
38,9,0
8,98,0
39,46,0
36,37,0
27,23,1
67,36,0
4,15,0
12,38,1
46,85,1
161,55,0
9,75,1
52,21,1
35,27,1
42,19,0
1,39,1
14,98,1
3,124,1
1,14,1
46,8,1
161,19,0
8,37,0
9,15,0
3,12,1
70,19,0
46,76,1
39,3,0
55,38,1
98,74,0
35,9,1
1,23,0
14,15,0
14,52,1
23,39,1
21,27,1
55,35,1
76,52,0
37,38,1
4,21,1
55,75,0
76,35,1
42,36,0
8,52,0
27,55,0
72,149,0
37,75,1
161,42,0
23,9,1
12,21,1
74,67,1
15,46,0
161,55,0
8,36,0
19,21,0
15,23,1
35,52,0
4,55,0
4,9,0
37,42,0
8,1,0
55,9,0
12,9,1
55,52,0
4,8,1
15,55,1
12,4,0
15,4,1
123,74,0
3,36,0
23,14,0
19,37,0
7,12,0
35,52,0
46,67,1
39,27,1
74,3,0
37,21,0
21,38,1
4,39,1
123,23,1
75,7,0
35,19,1
42,52,1
14,85,1
15,9,1
52,36,1
37,85,1
21,123,1
19,39,0
1,74,1
37,12,0
4,36,1
39,15,0
55,27,1
70,21,0
7,9,1
52,85,0
42,14,1
38,8,1
46,161,1
39,124,1
98,12,0
15,35,0
23,70,0
85,42,0
124,19,0
55,4,0
98,38,0
211,14,0
27,36,0
67,3,0
9,46,1
161,75,0
52,211,1
12,14,1
46,36,0
161,9,0
1,67,1
13,52,1
124,15,0
39,35,0
1,7,0
46,7,1
70,36,1
42,35,0
38,55,0
161,7,0
15,8,0
3,1,1
7,161,1
8,98,1
124,46,0
206,14,0
9,161,1
36,75,0
8,38,0
4,55,0
12,35,1
211,52,0
42,85,0
1,39,0
3,67,1
124,39,0
14,52,0
21,85,0
23,19,0
46,37,0
39,35,0
9,75,1
36,27,1
1,52,0
85,14,0
12,8,1
55,36,0
15,39,1
70,123,0
19,124,1
211,42,0
37,23,1
27,4,0
38,74,1
161,74,0
75,161,1
4,35,1
23,123,1
211,85,0
19,52,1
67,74,1
36,38,0
35,124,1
21,23,1
75,9,0
19,15,1
14,211,1
38,12,1
21,15,0
37,35,0
37,21,1
15,35,0
56,13,0
159,72,0
123,27,0
74,27,1
19,37,0
36,3,0
85,27,0
36,37,1
19,35,0
46,67,0
74,21,0
7,23,0
4,12,0
123,70,0
39,55,0
98,8,0
9,36,0
7,75,1
14,42,0
85,15,1
123,21,0
74,1,1
35,39,0
23,21,0
75,46,0
39,8,0
14,37,1
98,7,0
35,15,0
1,3,0
85,211,1
124,74,0
4,27,1
12,38,1
9,7,1
70,23,1
36,55,0
52,42,1
46,75,1
39,19,0
124,35,0
21,70,1
15,19,0
36,4,0
52,14,1
42,211,1
27,55,0
38,98,1
149,127,1
127,137,0
149,137,0
8,12,0
85,52,0
3,74,1
7,46,1
46,9,0
12,98,1
15,124,1
161,46,0
7,1,0
67,46,1
161,74,1
46,52,1
76,35,0
7,9,1
27,75,0
4,3,1
55,38,0
15,211,1
42,70,1
1,35,0
76,124,1
124,46,0
3,8,0
39,23,1
55,14,1
15,12,1
98,27,0
42,75,0
76,74,0
52,137,1
27,21,1
23,149,1
8,124,1
1,67,1
70,149,0
14,85,0
23,38,0
21,19,1
35,4,0
33,39,0
52,123,1
37,36,1
39,4,0
46,74,1
19,123,1
75,85,0
23,36,0
159,149,0
52,38,1
55,67,1
161,137,1
9,23,1
37,39,1
14,3,1
12,27,1
9,38,1
15,7,0
12,70,0
67,149,1
21,35,0
127,56,0
123,8,0
75,4,0
39,74,0
19,42,0
55,15,0
3,9,0
55,7,1
37,3,0
21,4,0
9,42,1
35,12,0
3,4,0
37,21,1
9,35,0
42,12,0
123,124,0
3,21,0
37,4,1
9,12,1
42,35,1
37,12,0
9,21,0
21,12,1
137,127,1
127,149,0
137,149,0
123,76,0
74,76,0
137,149,0
127,14,0
75,36,0
39,33,1
137,21,0
19,37,0
27,85,1
23,7,0
46,124,0
149,72,1
85,3,1
21,12,0
75,37,0
55,137,1
98,39,0
9,15,0
70,67,1
19,211,1
36,76,0
1,4,1
14,42,1
38,123,1
72,126,1
39,76,0
137,1,0
149,21,0
19,9,1
36,27,1
124,161,1
74,46,0
211,19,0
37,85,1
107,159,0
8,52,1
124,38,0
21,55,0
4,19,0
3,23,1
15,14,0
149,45,0
9,36,0
70,1,0
35,74,1
42,7,0
161,127,0
23,76,1
96,33,0
149,137,0
35,98,1
27,211,1
67,137,0
85,7,0
46,39,0
76,37,0
3,75,1
8,38,1
124,56,0
4,27,1
12,23,0
70,21,0
36,137,1
42,15,0
1,55,0
14,161,1
124,52,0
76,85,0
1,137,1
27,9,0
161,15,0
124,72,1
161,7,0
124,36,0
76,36,0
7,19,0
124,8,0
67,70,0
4,211,1
46,98,1
55,38,1
76,3,0
42,161,1
75,127,0
137,149,0
127,137,0
75,149,1
9,27,1
7,15,0
1,149,1
23,46,1
211,27,0
76,35,0
15,161,1
9,211,1
42,12,0
23,3,0
45,149,0
21,1,1
39,46,0
55,70,1
36,149,0
14,7,0
27,4,0
38,8,1
56,127,1
36,75,1
23,85,1
21,137,1
15,127,1
149,67,1
98,35,0
52,124,1
39,37,0
161,14,0
124,123,1
33,76,0
85,75,1
4,9,0
3,37,1
55,21,0
19,27,1
36,211,1
7,42,1
35,39,1
1,70,1
14,15,1
85,76,0
127,161,0
75,23,1
137,67,0
149,33,0
127,42,0
211,36,0
37,23,1
98,74,0
8,123,1
35,46,0
126,72,1
149,70,0
67,55,0
55,39,0
36,4,0
21,67,1
74,35,0
137,70,0
149,1,0
19,4,1
42,127,1
37,76,1
123,38,0
137,55,0
9,19,0
75,76,0
74,39,1
149,55,0
4,12,0
7,161,1
13,33,1
127,137,0
137,149,0
127,149,1
3,35,1
123,19,0
37,14,0
37,3,0
23,75,1
21,149,1
127,7,0
67,21,0
85,37,0
4,36,1
123,52,0
75,3,0
39,35,0
74,98,1
55,149,1
70,137,1
42,14,0
67,1,0
127,15,0
19,36,1
52,76,1
211,9,0
124,76,0
98,46,0
85,23,1
21,70,1
3,76,0
55,1,0
15,42,1
9,4,1
36,19,0
7,14,1
52,8,1
56,69,0
37,75,1
38,124,1
206,127,0
39,98,1
76,23,0
27,36,1
23,37,0
76,75,0
7,127,1
27,19,1
45,56,1
3,85,0
46,35,1
15,7,1
161,42,0
70,55,0
36,9,0
211,4,0
1,21,1
14,127,1
38,52,0
1,7,0
72,56,0
1,36,0
161,72,0
161,56,0
15,3,0
161,8,1
76,72,1
27,48,0
124,127,1
4,21,1
39,14,0
38,19,0
76,33,1
23,39,0
12,15,1
46,36,0
55,35,0
69,56,1
70,52,1
42,9,0
1,13,0
161,45,0
39,56,0
161,126,1
23,42,0
21,39,1
149,76,0
9,55,0
70,206,1
19,7,0
45,13,1
14,48,1
27,35,0
38,37,0
56,124,1
36,39,1
69,67,1
4,46,1
36,23,0
39,13,0
4,19,0
127,38,0
48,149,1
33,96,1
21,37,1
15,75,1
9,42,1
14,206,1
12,55,0
35,45,1
69,127,1
9,39,1
19,21,1
52,56,0
23,12,0
75,1,0
137,161,1
85,33,0
15,14,1
55,48,0
37,19,1
8,39,1
52,37,0
15,55,0
12,1,0
52,14,0
15,19,1
37,35,1
8,9,1
85,46,1
137,72,0
55,19,0
12,8,1
1,14,1
9,55,1
15,1,1
85,12,1
52,37,0
85,15,0
107,161,1
37,85,1
72,161,0
149,127,1
127,137,0
149,137,1
74,127,1
45,161,0
23,35,0
21,75,1
3,48,0
76,13,0
36,96,0
37,149,1
69,27,0
127,13,0
76,36,1
48,161,1
8,107,1
124,1,0
123,46,0
75,42,0
72,159,0
39,27,0
74,37,0
137,55,0
206,23,0
98,9,0
69,21,0
70,7,0
19,96,1
52,126,1
35,12,0
45,3,0
56,15,0
33,149,0
38,67,1
107,124,0
127,15,0
3,52,0
13,149,1
137,7,0
23,70,0
96,98,1
85,72,1
21,8,1
4,52,0
46,75,1
39,12,0
55,206,1
76,45,0
69,1,0
161,48,0
159,38,1
19,9,0
36,126,1
35,211,1
42,123,1
14,37,1
27,74,1
33,56,0
127,75,0
137,127,0
52,45,1
7,23,1
33,127,1
206,137,0
67,12,0
126,76,0
96,19,0
8,69,0
85,159,1
124,107,1
75,123,1
72,38,1
46,211,1
15,13,0
9,48,0
70,55,0
36,3,0
42,35,0
56,149,0
1,21,1
37,39,1
14,74,1
76,124,1
1,75,1
126,3,0
67,72,0
75,211,1
76,52,0
161,19,0
159,12,0
9,98,1
27,14,0
38,85,0
8,1,0
69,124,1
12,67,1
46,42,1
7,206,1
15,27,1
9,3,0
124,46,0
127,19,0
124,19,0
46,52,1
76,98,1
124,127,1
55,4,1
27,52,0
161,98,0
9,7,0
1,12,0
124,37,0
48,75,1
46,14,0
39,137,1
45,35,1
27,76,1
36,149,1
13,33,1
15,127,1
67,159,1
23,137,1
85,38,1
124,21,0
48,96,1
72,12,0
39,14,0
55,70,0
76,3,0
149,13,0
98,19,0
9,161,1
52,36,1
35,42,0
211,75,0
45,126,1
56,127,1
1,8,0
27,37,1
33,15,0
69,85,0
36,76,1
107,1,0
23,206,1
126,52,0
96,161,0
8,124,1
13,56,1
48,9,1
21,69,1
127,33,0
123,75,0
3,45,1
72,67,1
12,38,0
46,35,0
39,37,1
55,7,1
137,70,0
149,15,0
159,85,0
19,98,1
211,42,0
14,27,0
35,123,1
45,48,0
107,69,0
149,46,1
137,127,1
127,149,0
137,149,1
123,211,1
75,21,0
40,35,0
37,74,0
206,55,0
7,137,1
96,9,1
85,12,1
21,124,1
123,42,0
149,56,1
98,48,1
69,8,0
159,67,0
70,137,0
19,161,1
36,45,1
52,76,1
211,35,0
1,107,1
38,72,0
4,37,0
127,56,0
75,46,1
74,39,1
55,23,0
33,13,1
14,15,0
12,15,1
14,12,0
74,123,1
19,3,0
149,96,0
206,7,0
107,21,0
126,45,0
127,149,0
75,35,0
3,36,0
39,76,0
74,14,0
137,23,1
161,67,1
19,48,0
42,46,1
8,12,0
27,69,1
13,127,1
7,70,0
67,85,0
23,55,1
8,21,0
48,19,1
123,35,0
3,126,1
12,72,1
15,56,1
137,206,1
149,33,0
98,161,1
69,107,0
9,96,1
36,52,0
211,46,0
42,75,1
45,76,1
1,124,1
37,14,0
27,39,1
38,159,1
46,40,0
75,27,0
107,8,0
96,48,0
85,67,1
13,15,0
12,159,1
23,7,0
124,69,0
21,1,0
72,85,1
74,27,0
55,137,1
76,126,1
206,70,0
149,127,1
98,96,0
161,9,0
19,4,0
52,3,0
35,46,1
211,123,0
45,36,1
56,33,1
37,42,1
14,39,1
38,12,0
39,74,1
15,33,1
161,96,0
67,38,0
126,36,0
124,8,0
48,98,1
21,107,1
4,14,1
3,76,1
12,85,1
46,123,1
15,149,1
159,72,1
9,19,1
70,23,1
7,55,1
35,75,1
42,211,1
45,52,0
56,13,0
1,69,1
37,27,0
67,61,1
4,7,0
55,9,0
46,76,1
74,56,0
161,35,0
1,19,1
74,35,0
161,56,0
161,74,0
35,56,1
27,96,1
126,127,0
124,127,1
3,46,1
76,149,1
7,12,0
127,123,0
126,123,1
13,36,1
124,137,1
98,14,0
13,76,1
48,27,1
4,85,1
23,14,1
8,3,0
124,72,0
12,21,1
55,35,0
69,161,1
70,19,0
36,56,0
7,46,1
40,52,1
45,96,1
126,27,0
159,33,0
13,39,1
8,35,0
61,67,0
48,55,1
21,42,1
4,13,0
127,74,0
46,56,1
39,23,0
69,206,1
9,12,0
70,37,0
19,1,0
52,72,1
40,123,1
45,85,0
14,38,1
36,96,0
27,33,1
46,72,1
37,45,1
4,39,1
96,126,0
85,69,1
23,48,1
127,27,0
3,75,1
55,7,0
15,8,0
70,12,0
12,3,0
39,15,0
74,69,0
52,159,1
37,96,1
14,48,0
75,27,0
55,13,0
19,126,1
35,36,1
211,38,0
40,161,1
12,206,1
9,55,1
3,107,1
74,124,1
4,14,0
21,7,0
12,48,1
1,85,0
9,42,0
52,3,0
15,35,1
27,13,0
85,52,1
14,9,0
48,15,1
7,27,1
4,42,1
3,1,0
13,21,1
35,12,0
4,9,1
3,85,1
52,1,0
42,14,1
13,7,0
15,12,0
35,48,0
27,21,0
4,1,0
3,9,0
48,7,1
12,13,1
4,12,0
3,48,0
48,12,0
127,137,0
137,149,0
127,149,0
96,149,0
33,149,1
46,67,1
74,161,1
137,75,0
52,76,1
37,21,0
27,159,1
36,124,0
107,7,0
23,42,0
126,14,1
96,127,1
8,27,1
123,45,0
206,55,0
70,33,0
52,149,1
38,211,1
46,61,1
39,75,1
76,85,1
137,37,0
159,4,0
19,72,1
35,124,1
56,21,0
48,74,1
123,1,0
36,12,0
48,161,1
45,161,1
127,96,1
137,42,0
149,74,1
159,15,0
70,107,0
33,7,1
38,9,0
123,40,0
75,14,0
61,13,0
98,85,0
67,7,0
107,12,0
96,137,0
48,1,0
21,46,1
4,36,1
3,27,1
74,52,0
55,69,1
76,35,0
15,72,1
149,206,1
19,39,1
211,8,0
37,23,0
45,123,1
75,127,0
61,15,1
67,107,0
23,137,1
21,3,1
72,4,0
12,70,0
206,69,0
9,38,1
7,33,1
126,39,0
13,46,0
124,76,1
55,74,0
98,35,0
36,159,1
42,37,1
40,48,1
56,61,0
14,19,0
27,211,1
172,127,0
1,45,1
161,69,0
13,48,0
8,9,0
124,85,0
69,52,0
70,67,1
7,12,0
1,40,1
38,27,0
76,98,1
161,1,0
76,46,0
15,70,1
7,3,0
35,40,0
35,14,1
127,42,0
70,8,1
38,55,0
4,15,0
1,161,1
27,75,0
124,137,1
149,36,0
124,36,0
137,149,1
124,149,1
137,36,0
46,7,0
3,9,1
76,12,0
126,127,0
124,46,0
48,36,1
76,37,0
40,35,0
23,56,0
161,39,0
67,33,0
13,21,0
124,35,0
15,159,1
9,211,1
70,7,0
52,206,1
42,127,1
38,8,0
72,107,1
98,76,0
161,45,0
67,12,0
126,75,0
61,46,0
85,124,1
13,56,0
48,40,0
3,37,1
149,52,0
69,55,1
36,15,0
42,23,1
14,137,1
27,9,1
33,70,1
45,74,1
107,70,0
23,127,1
21,56,1
4,72,1
12,33,1
46,13,0
76,124,1
15,36,1
137,96,1
206,149,0
161,123,0
19,75,0
52,55,1
35,98,1
211,9,0
40,1,0
37,42,1
14,39,1
27,8,0
33,107,0
127,137,0
55,206,1
37,36,0
42,38,0
36,4,0
161,42,0
4,15,1
127,126,1
8,211,1
3,4,0
72,159,1
69,74,1
7,67,1
33,12,0
96,42,0
85,98,1
21,61,1
127,37,0
123,161,1
75,126,1
39,19,0
137,23,0
35,76,1
40,45,1
1,48,1
3,15,0
74,149,0
13,27,0
36,72,1
127,172,1
137,172,1
149,127,1
127,137,0
149,137,1
74,19,0
74,123,1
96,76,0
127,123,0
39,161,1
45,14,1
37,149,1
46,124,1
137,126,0
96,37,0
61,21,1
85,76,1
48,123,1
127,23,0
75,19,0
39,14,0
55,149,0
206,74,0
70,12,0
7,107,1
52,69,1
35,40,0
27,38,1
33,67,1
45,48,1
107,67,1
23,37,1
126,19,0
13,61,1
123,48,0
12,7,0
74,55,0
137,127,1
206,52,0
149,69,1
9,8,1
36,39,1
56,46,0
14,75,0
98,124,0
42,96,1
67,70,1
96,23,0
61,56,1
85,35,1
21,13,1
4,159,1
72,15,0
12,107,1
39,126,1
149,55,0
19,14,1
52,74,1
211,27,0
45,40,0
37,137,1
161,48,0
159,72,0
36,149,1
45,1,0
159,36,0
107,33,0
23,96,1
8,38,1
124,98,1
48,45,1
75,39,0
72,36,1
12,67,1
46,21,0
74,206,1
55,52,0
15,4,0
69,149,0
161,40,0
9,27,0
7,70,1
35,85,1
42,137,1
56,13,0
1,123,1
37,127,1
14,126,1
13,33,1
39,40,0
55,8,0
35,15,0
3,42,1
8,55,1
15,35,1
40,39,1
33,13,0
1,52,0
27,67,0
3,1,1
15,45,1
124,75,0
74,56,0
72,137,1
161,67,0
56,45,0
74,45,0
67,72,0
161,137,1
124,56,1
75,45,0
67,137,0
161,72,0
46,35,0
76,27,1
3,19,0
76,36,1
52,76,0
126,159,1
23,39,0
8,19,0
48,55,1
69,85,1
161,75,0
70,45,1
36,56,1
35,3,1
42,21,0
1,37,1
14,4,0
52,46,1
137,149,0
8,52,0
13,36,1
21,19,0
4,7,1
39,69,0
70,14,1
35,27,1
42,75,0
56,48,0
37,3,0
127,126,0
137,76,0
8,3,0
75,12,0
39,149,1
36,35,1
37,21,1
8,4,0
72,35,0
23,206,1
37,15,1
69,61,0
161,38,0
1,70,1
127,123,1
75,3,0
12,98,1
52,159,1
14,40,0
96,149,1
9,8,0
42,19,0
12,40,0
127,172,1
52,4,1
15,23,1
172,126,0
3,21,1
1,85,1
127,137,0
126,149,1
137,172,1
15,19,1
127,149,0
149,172,1
9,40,1
52,13,0
3,15,0
12,13,0
3,13,1
9,13,0
33,36,0
126,72,1
149,159,0
36,76,1
23,3,0
61,123,1
124,67,1
48,21,1
39,56,1
74,137,1
149,96,0
19,52,0
45,75,0
37,35,1
33,72,1
127,159,0
161,12,0
52,206,1
40,14,0
107,172,1
23,76,0
96,21,0
61,127,0
124,1,1
75,159,1
72,67,1
12,52,0
74,3,0
55,13,1
149,42,0
45,126,1
37,4,1
27,70,1
33,35,1
38,15,0
85,36,0
123,48,0
46,56,0
39,7,0
69,161,1
19,137,0
1,35,1
172,33,0
107,74,0
126,39,0
61,48,0
124,23,0
21,38,0
4,85,0
15,14,1
137,72,1
206,45,0
149,123,0
161,13,0
70,75,1
36,98,1
7,52,0
35,3,0
211,76,0
42,127,1
56,19,0
27,12,1
85,37,0
13,69,1
48,127,1
3,172,1
46,72,1
39,52,0
74,35,1
55,161,1
76,1,0
206,126,1
149,61,1
98,4,0
159,12,0
19,67,0
211,23,0
42,123,1
45,7,0
56,137,1
14,21,0
27,75,0
33,107,1
38,96,1
45,36,0
67,46,0
4,48,1
72,127,1
12,9,0
39,14,1
15,1,0
98,8,0
161,69,0
70,159,0
7,76,1
211,124,0
40,55,1
107,127,1
126,127,1
76,40,1
76,127,1
76,19,0
127,19,0
161,61,1
124,8,0
46,75,1
161,36,0
124,75,1
46,8,1
56,14,0
8,48,0
76,96,1
67,69,1
13,21,0
124,211,1
4,3,0
75,36,0
15,19,0
161,40,0
7,9,0
76,137,1
85,45,1
36,107,1
52,127,1
126,127,0
46,13,1
39,61,0
98,74,0
161,159,0
52,76,0
14,23,0
124,127,0
72,33,0
7,126,1
172,74,0
107,35,0
96,14,0
8,85,0
48,149,1
21,15,0
4,36,1
3,33,0
72,56,0
46,19,0
39,206,1
70,12,0
52,45,0
1,23,1
37,98,1
27,159,1
76,124,1
126,52,0
3,107,1
12,75,1
15,96,0
137,46,0
206,7,0
149,127,0
98,85,0
159,70,0
36,37,0
35,172,1
211,1,0
42,48,0
45,39,0
14,38,1
33,74,0
23,211,1
13,15,0
72,19,0
12,42,0
46,14,0
39,4,0
55,37,1
137,67,0
161,74,0
36,48,1
52,8,1
56,75,0
1,13,1
35,96,0
45,85,1
55,70,0
19,72,1
12,159,1
36,85,1
67,19,0
126,206,1
61,149,1
21,96,1
4,37,0
127,48,0
123,42,0
75,27,0
3,35,0
72,46,0
74,107,1
15,38,1
137,56,0
69,13,0
7,45,1
52,39,1
1,211,1
33,172,1
76,23,1
40,161,1
67,56,0
172,3,0
107,33,0
85,4,0
48,42,1
127,149,0
123,61,0
46,137,0
39,45,0
55,69,1
98,36,0
159,75,0
7,206,1
52,126,1
35,74,1
14,15,0
38,21,0
96,35,0
8,75,0
124,52,0
48,14,1
21,9,0
127,107,1
123,74,0
39,159,0
206,61,0
70,3,0
19,149,1
36,1,0
7,172,1
40,13,0
45,76,1
56,67,1
37,23,0
33,85,0
13,161,1
55,40,1
67,137,0
23,1,0
126,7,0
96,38,0
61,42,0
13,55,1
21,14,1
4,98,1
123,127,0
75,12,0
74,172,1
206,39,0
149,48,0
9,8,0
70,27,0
19,46,1
35,107,1
45,52,0
56,72,1
37,85,1
33,3,0
124,76,1
40,69,1
172,35,0
107,3,0
48,61,1
127,42,0
123,149,0
72,137,0
12,70,1
39,126,1
74,33,0
76,211,1
15,21,0
98,37,0
69,40,0
161,55,0
159,27,0
19,56,1
36,4,0
52,7,0
45,206,1
1,124,1
14,96,1
42,61,1
46,67,1
67,72,1
172,107,0
126,45,0
96,15,0
13,40,0
48,123,1
127,61,0
75,70,1
3,74,1
12,27,0
137,19,0
206,52,0
69,55,0
7,39,1
35,33,0
42,149,1
56,46,0
37,36,1
38,14,0
23,124,1
85,98,1
4,8,1
1,76,1
3,13,1
55,27,0
76,21,0
15,8,0
9,48,0
42,4,0
56,33,1
19,12,0
21,76,1
4,42,0
46,85,1
27,55,0
33,56,0
46,159,1
46,127,0
1,36,1
123,75,0
74,19,0
107,159,1
124,149,1
75,74,0
52,137,1
124,107,1
123,74,0
159,149,1
19,37,0
52,72,0
67,172,1
124,52,1
72,107,1
137,149,0
161,126,1
67,126,1
161,172,0
85,45,1
172,126,0
161,67,0
8,7,0
13,1,0
127,75,0
3,36,1
46,23,1
55,48,1
76,35,1
15,37,1
98,70,0
69,40,0
9,12,1
27,19,0
161,70,0
23,37,0
8,9,0
61,69,1
85,96,1
13,12,0
46,52,1
39,36,0
76,72,0
7,21,1
42,3,0
1,15,1
14,19,0
38,75,0
172,96,1
107,72,0
23,13,0
85,33,0
48,76,1
21,37,0
3,56,1
12,14,0
55,46,0
15,7,1
206,123,0
149,137,1
98,127,0
69,67,1
9,42,0
70,39,0
19,8,0
36,75,0
52,124,1
211,159,0
9,52,1
19,45,1
13,3,0
55,42,0
4,33,1
35,45,0
7,38,1
21,8,0
12,48,1
39,76,1
137,75,1
161,4,0
19,15,1
52,46,1
37,1,0
126,72,0
127,96,1
159,35,0
9,36,1
12,206,1
98,1,0
8,37,1
127,72,1
3,21,1
9,48,1
27,15,0
12,52,0
7,4,1
40,56,0
1,19,0
8,15,0
37,27,0
48,3,0
9,21,1
4,12,1
52,7,0
19,40,0
56,1,0
8,27,0
15,37,1
4,52,0
7,12,1
21,48,0
9,3,1
40,1,0
56,19,0
15,52,1
27,7,0
9,40,1
1,3,0
3,7,1
9,15,0
3,15,1
85,126,1
126,69,0
74,161,1
67,124,0
61,27,1
85,8,0
48,56,0
127,172,1
123,21,0
75,19,1
12,1,1
39,23,0
74,37,1
137,96,0
159,161,1
70,40,0
7,149,1
52,36,0
35,76,1
45,13,0
14,46,0
172,124,0
126,37,0
96,38,1
8,13,0
61,1,0
85,48,0
75,67,1
3,4,0
12,46,1
74,21,0
9,55,0
70,161,1
19,107,0
